Lab 1 (50),Lab2 (50),Lab3 (50),Lab4 (50),Lab 5(50),Lab 6(50),Lab7 (50),Quiz 1 (20 pts),Quiz2 (20 pts) - scaled,Quiz3 (20),Quiz4 (20),Quiz5(20),Quiz6(20),midtermRaw,finalRaw,recitations(10%),labs (20%),quizzes(20%),mid_70,final(100),mid exam,final exam, course,Course,mid (70 pts),final,midterm,final exam (15%),Course Ave,mid-project (Scaled)
50,50,50,50,50,50,,20,20,20,20,20,20,70,100,10,20,20,10,10,15,15,100,A,70,100,15,15,90,10
50,50,50,50,50,50,45,17.5,17.33,17.96,19,18,19,76,94,10.83,20,18.38,10.29,10,16.29,14.1,99.88,A,72,100,16.29,14.1,99.88,10.29
50,50,48,50,50,50,50,17.5,18,17.25,17,16.5,,90.5,95.5,10.83,20,13.13,10.29,10,19.39,14.33,97.96,A,72,100,19.39,14.33,87.96,10.29
50,50,48,49,50,37,47,15,16,15.75,13,19,17,79,85.5,10,19.6,16.75,11.14,10,16.93,12.83,97.25,A,78,100,16.93,12.83,97.25,11.14
50,50,50,50,48,50,45,17,18,18,20,17,16,66,92.5,10,19.87,18,10,10.4,14.14,13.88,96.28,A,70,104,14.14,13.88,85.88,10
50,50,50,50,48,48,49,18.5,14.67,15.29,18,10,13.5,78,91.5,10.83,19.8,16.17,9,10,16.71,13.73,96.24,A,63,100,16.71,13.73,86.24,9
50,50,50,50,50,50,50,10,16.67,15.54,17,18.5,18.5,58.5,87,10.83,20,17.67,10.57,10,12.54,13.05,94.66,A,74,100,12.54,13.05,84.66,10.57
50,50,49,50,50,50,50,10,17.33,14.58,17,14,16,73,91,10,20,16.08,8.57,10,15.64,13.65,93.95,A,60,100,15.64,13.65,83.95,8.57
50,50,50,50,50,50,50,14,18,16,17,15,14,67,90,10,20,16,10,10,14.36,13.5,93.86,A,70,100,14.36,13.5,83.86,10
50,50,50,50,50,50,42,15,16.67,16.79,19,16.5,16,62.5,90,10,20,17.04,9.71,10,13.39,13.5,93.65,A,68,100,13.39,13.5,83.65,9.71
50,50,50,50,50,50,48,15,16.67,17.42,20,18,15,77,78.5,7.5,20,17.42,9.29,10,16.5,11.78,92.48,A,65,100,16.5,11.78,82.48,9.29
50,50,50,50,50,45,45,9.5,17.33,15.21,19.5,14.5,14,58.5,90.5,10.83,19.67,16.33,10.29,9,12.54,13.58,92.23,A,72,90,12.54,13.58,92.23,10.29
50,50,48,50,50,48,50,16,18.67,16.92,20,13,16,60.5,83,9.17,19.87,17.67,10,10,12.96,12.45,92.11,A,70,100,12.96,12.45,82.11,10
50,50,50,50,50,50,49,20,15.33,17.83,18,18,12.5,61.5,80,10,20,17.83,9,10,13.18,12,92.01,A,63,100,13.18,12,82.01,9
50,50,48,50,47,47,47,16,16,14,10,14,14,66,83.5,10,19.47,15,10.57,10,14.14,12.53,91.71,A,74,100,14.14,12.53,81.71,10.57
50,50,50,50,50,45,45,16.5,18,16,13,16.5,18,52.5,84,10.83,19.67,17.25,10,10,11.25,12.6,91.6,A,70,100,11.25,12.6,91.6,10
50,50,50,50,50,50,50,17,14,16.75,20,16,18,61,85.5,8.33,20,17.75,9.14,10,13.07,12.83,91.12,A,64,100,13.07,12.83,81.12,9.14
50,45,50,50,50,48,45,14.5,16,15.75,17,15.5,17,58.5,85,10.83,19.53,16.38,8.29,10,12.54,12.75,90.31,A,58,100,12.54,12.75,80.31,8.29
